id,label,label_LR,label_DT
25460,0,0,0
25461,0,1,1
25462,0,0,0
25463,1,0,0
25464,1,1,1
25465,1,0,0
25466,1,1,1
25467,1,0,0
25468,1,1,1
25469,0,1,0
25470,1,1,0
25471,1,1,1
25472,0,0,0
25473,1,0,1
25474,0,1,1
25475,0,1,1
25476,0,0,0
25477,1,1,1
25478,1,0,0
25479,1,0,0
25480,1,1,1
25481,1,1,1
25482,1,1,1
25483,1,1,1
25484,0,0,0
25485,1,1,1
25486,0,1,1
25487,0,1,1
25488,0,0,0
25489,0,0,0
25490,1,0,0
25491,1,1,1
25492,1,1,1
25493,0,0,0
25494,0,0,0
25495,0,1,1
25496,1,1,1
25497,1,1,1
25498,0,1,1
25499,1,1,1
25500,1,0,0
25501,0,0,0
25502,1,1,1
25503,1,1,1
25504,0,0,0
25505,0,1,1
25506,1,1,1
25507,1,1,1
25508,0,0,1
25509,1,0,0
25510,1,1,1
25511,1,1,1
25512,0,1,1
25513,1,1,1
25514,1,0,0
25515,1,0,0
25516,0,1,1
25517,1,0,0
25518,1,0,0
25519,1,1,1
25520,1,1,1
25521,0,0,0
25522,1,1,1
25523,0,0,0
25524,0,1,1
25525,1,0,0
25526,1,1,1
25527,0,0,0
25528,0,0,0
25529,0,0,1
25530,0,0,0
25531,0,0,0
25532,1,1,1
25533,1,0,0
25534,1,1,0
25535,1,1,1
25536,1,1,1
25537,0,0,0
25538,0,1,1
25539,1,0,0
25540,1,0,0
25541,0,1,1
25542,0,0,0
25543,1,1,1
25544,1,1,1
25545,1,0,0
25546,1,1,1
25547,0,1,1
25548,1,0,0
25549,1,1,1
25550,0,0,0
25551,0,1,1
25552,1,0,0
25553,1,0,0
25554,1,0,0
25555,0,0,0
25556,1,1,1
25557,1,0,0
25558,1,1,1
25559,1,1,1
25560,1,0,0
25561,0,0,1
25562,0,1,1
25563,1,0,0
25564,0,0,0
25565,1,1,0
25566,1,1,1
25567,0,0,0
25568,1,1,1
25569,0,1,1
25570,1,1,1
25571,1,0,1
25572,1,1,1
25573,1,1,0
25574,0,0,0
25575,0,1,1
25576,1,1,1
25577,0,1,1
25578,0,0,0
25579,1,0,1
25580,1,0,0
25581,1,1,1
25582,1,0,0
25583,0,1,1
25584,1,1,1
25585,0,0,0
25586,1,0,0
25587,1,1,1
25588,0,0,0
25589,0,0,0
25590,0,0,0
25591,1,1,1
25592,1,0,1
25593,0,0,0
25594,0,0,0
25595,1,1,1
25596,0,0,0
25597,1,1,1
25598,0,1,1
25599,1,0,0
25600,1,0,1
25601,1,1,1
25602,0,0,0
25603,0,1,1
25604,0,0,0
25605,0,0,0
25606,0,0,0
25607,0,0,0
25608,0,1,1
25609,1,1,1
25610,0,0,0
25611,1,1,1
25612,1,1,0
25613,0,0,0
25614,0,1,1
25615,1,1,1
25616,0,1,1
25617,1,0,0
25618,1,0,0
25619,0,0,0
25620,0,1,1
25621,0,0,0
25622,0,1,1
25623,1,1,1
25624,1,1,1
25625,1,1,1
25626,0,1,1
25627,1,1,0
25628,1,0,0
25629,1,0,0
25630,1,1,1
25631,1,1,1
25632,1,1,1
25633,1,1,1
25634,1,1,0
25635,1,1,1
25636,1,0,0
25637,0,0,0
25638,1,0,0
25639,1,1,1
25640,1,1,0
25641,1,0,1
25642,1,0,0
25643,1,1,1
25644,0,0,0
25645,1,1,1
25646,0,0,0
25647,0,0,0
25648,0,0,0
25649,0,1,1
25650,1,0,1
25651,0,0,0
25652,1,0,1
25653,1,1,1
25654,0,0,0
25655,1,1,1
25656,0,1,1
25657,0,0,0
25658,1,1,1
25659,1,0,0
25660,0,0,0
25661,0,0,0
25662,1,1,1
25663,1,1,1
25664,1,0,0
25665,1,0,1
25666,0,1,1
25667,0,0,0
25668,0,0,0
25669,0,0,1
25670,0,0,0
25671,0,0,1
25672,1,1,1
25673,1,1,1
25674,0,0,0
25675,0,0,0
25676,0,0,0
25677,0,0,0
25678,0,1,1
25679,1,0,0
25680,1,0,1
25681,0,1,1
25682,1,1,1
25683,0,0,0
25684,0,0,0
25685,1,1,1
25686,1,1,1
25687,1,1,1
25688,1,1,1
25689,1,0,0
25690,0,0,0
25691,0,0,0
25692,0,0,0
25693,0,0,1
25694,0,1,1
25695,1,1,1
25696,1,0,0
25697,1,1,1
25698,1,0,0
25699,1,1,1
25700,1,1,1
25701,0,0,0
25702,1,1,1
25703,1,1,1
25704,1,0,1
25705,0,0,0
25706,0,1,1
25707,1,0,0
25708,0,1,0
25709,1,1,1
25710,1,1,1
25711,1,1,1
25712,1,1,1
25713,0,0,0
25714,0,1,1
25715,1,1,1
25716,1,0,1
25717,1,1,1
25718,1,1,1
25719,0,0,0
25720,0,1,1
25721,1,0,0
25722,0,0,0
25723,1,0,0
25724,1,1,1
25725,1,1,1
25726,1,1,1
25727,0,0,0
25728,0,0,0
25729,0,0,0
25730,1,1,1
25731,1,1,1
25732,0,1,1
25733,1,0,0
25734,1,1,1
25735,0,0,0
25736,0,0,0
25737,0,1,1
25738,0,0,0
25739,1,1,1
25740,1,1,1
25741,0,0,0
25742,0,0,0
25743,0,1,1
25744,0,0,0
25745,1,0,0
25746,0,0,0
25747,0,1,1
25748,1,0,0
25749,1,0,0
25750,0,1,1
25751,0,1,1
25752,1,1,1
25753,1,1,1
25754,1,0,1
25755,1,1,1
25756,1,1,1
25757,0,1,1
25758,0,0,0
25759,0,0,0
25760,1,0,0
25761,1,1,1
25762,0,1,1
25763,1,1,1
25764,0,1,1
25765,0,0,0
25766,0,0,0
25767,1,1,1
25768,1,1,1
25769,0,1,1
25770,1,0,0
25771,0,0,0
25772,1,1,1
25773,0,0,0
25774,1,0,0
25775,1,0,0
25776,0,0,0
25777,0,0,0
25778,0,0,0
25779,1,0,0
25780,0,1,0
25781,0,0,0
25782,1,1,1
25783,1,1,1
25784,0,0,0
25785,0,0,0
25786,1,0,0
25787,1,1,0
25788,0,0,1
25789,1,1,1
25790,1,0,0
25791,0,0,1
25792,1,0,1
25793,0,1,1
25794,0,0,0
25795,1,0,0
25796,1,0,0
25797,0,1,1
25798,1,0,0
25799,0,1,1
25800,1,1,1
25801,0,0,0
25802,1,1,1
25803,1,0,0
25804,0,0,0
25805,1,0,0
25806,1,0,1
25807,1,1,1
25808,1,1,1
25809,1,0,0
25810,0,1,1
25811,0,1,1
25812,1,0,0
25813,1,0,0
25814,1,1,1
25815,1,1,1
25816,0,0,0
25817,1,1,1
25818,1,1,1
25819,0,1,1
25820,1,1,1
25821,0,1,0
25822,0,1,1
25823,0,0,0
25824,1,1,1
25825,0,1,1
25826,1,1,1
25827,1,0,0
25828,0,0,1
25829,1,0,0
25830,1,1,0
25831,0,1,1
25832,0,0,0
25833,0,0,0
25834,0,0,0
25835,1,0,0
25836,0,1,1
25837,0,0,0
25838,0,0,0
25839,0,0,0
25840,1,0,0
25841,0,0,0
25842,0,0,1
25843,1,1,1
25844,1,1,1
25845,1,1,1
25846,0,1,1
25847,0,0,0
25848,1,0,0
25849,1,1,1
25850,0,1,0
25851,0,0,0
25852,0,0,1
25853,1,1,1
25854,0,0,0
25855,0,0,0
25856,0,0,0
25857,1,1,1
25858,1,0,0
25859,0,0,0
25860,0,0,0
25861,0,1,1
25862,0,0,0
25863,0,1,1
25864,0,0,0
25865,1,0,1
25866,1,1,1
25867,1,1,1
25868,0,0,0
25869,1,1,1
25870,0,0,0
25871,0,1,1
25872,0,0,1
25873,0,1,1
25874,0,1,1
25875,1,1,1
25876,1,0,0
25877,0,0,0
25878,0,0,0
25879,1,0,0
25880,0,0,0
25881,0,0,0
25882,0,0,0
25883,0,0,1
25884,1,0,1
25885,1,1,1
25886,1,0,0
25887,1,1,1
25888,1,1,0
25889,1,0,0
25890,1,1,1
25891,1,1,1
25892,1,1,1
25893,1,0,1
25894,0,0,0
25895,1,1,1
25896,0,1,1
25897,0,0,0
25898,1,1,1
25899,0,0,1
25900,1,1,1
25901,0,0,0
25902,1,1,1
25903,0,0,0
25904,0,0,0
25905,1,1,1
25906,0,0,0
25907,0,0,0
25908,1,0,0
25909,1,1,1
25910,1,0,1
25911,0,0,0
25912,1,1,1
25913,0,1,1
25914,1,0,0
25915,1,1,1
25916,0,1,1
25917,1,1,1
25918,1,1,0
25919,0,1,1
25920,1,1,0
25921,0,1,1
25922,1,1,1
25923,1,1,0
25924,0,0,0
25925,1,1,0
25926,1,0,0
25927,1,1,1
25928,0,0,1
25929,1,1,1
25930,0,0,0
25931,1,0,0
25932,0,1,1
25933,1,0,0
25934,1,1,1
25935,0,1,1
25936,1,1,1
25937,0,1,1
25938,0,0,0
25939,1,0,0
25940,1,1,1
25941,1,1,0
25942,0,0,1
25943,1,1,1
25944,1,1,1
25945,1,1,1
25946,1,1,1
25947,0,1,1
25948,1,0,1
25949,0,0,0
25950,0,1,1
25951,1,1,1
25952,1,1,1
25953,1,0,0
25954,1,1,1
25955,0,0,0
25956,0,0,0
25957,1,0,0
25958,0,1,1
25959,1,1,0
25960,0,0,0
25961,1,1,1
25962,1,0,0
25963,1,1,1
25964,1,1,1
25965,0,1,1
25966,1,0,0
25967,0,1,1
25968,0,0,0
25969,0,0,0
25970,0,1,0
25971,1,0,0
25972,0,1,1
25973,1,0,1
25974,0,1,1
25975,1,0,0
25976,1,0,1
25977,1,0,0
25978,0,0,0
25979,0,0,0
25980,0,0,0
25981,1,1,1
25982,0,0,0
25983,1,0,0
25984,1,0,0
25985,0,0,0
25986,1,1,0
25987,0,0,0
25988,0,0,0
25989,1,1,1
25990,1,0,0
25991,1,0,0
25992,1,1,1
25993,0,0,0
25994,1,0,0
25995,0,0,0
25996,1,0,0
25997,0,0,0
25998,1,1,1
25999,0,0,0
